,density,minority_pc,homophily,Run,Density,Homophily,MaxSteps,MinorityPC,height,width,max_steps
434,0.4,0.4,7,434,0.4,7,400,0.4,20,20,400
435,0.4,0.4,7,435,0.4,7,400,0.4,20,20,400
436,0.4,0.4,7,436,0.4,7,400,0.4,20,20,400
437,0.4,0.4,7,437,0.4,7,400,0.4,20,20,400
438,0.4,0.4,7,438,0.4,7,400,0.4,20,20,400
439,0.4,0.4,7,439,0.4,7,400,0.4,20,20,400
440,0.4,0.8,1,440,0.4,1,400,0.8,20,20,400
441,0.4,0.8,1,441,0.4,1,400,0.8,20,20,400
442,0.4,0.8,1,442,0.4,1,400,0.8,20,20,400
443,0.4,0.8,1,443,0.4,1,400,0.8,20,20,400
444,0.4,0.8,1,444,0.4,1,400,0.8,20,20,400
445,0.4,0.8,1,445,0.4,1,400,0.8,20,20,400
446,0.4,0.8,1,446,0.4,1,400,0.8,20,20,400
447,0.4,0.8,1,447,0.4,1,400,0.8,20,20,400
448,0.4,0.8,1,448,0.4,1,400,0.8,20,20,400
449,0.4,0.8,1,449,0.4,1,400,0.8,20,20,400
450,0.4,0.8,3,450,0.4,3,400,0.8,20,20,400
451,0.4,0.8,3,451,0.4,3,400,0.8,20,20,400
452,0.4,0.8,3,452,0.4,3,400,0.8,20,20,400
453,0.4,0.8,3,453,0.4,3,400,0.8,20,20,400
454,0.4,0.8,3,454,0.4,3,400,0.8,20,20,400
455,0.4,0.8,3,455,0.4,3,400,0.8,20,20,400
456,0.4,0.8,3,456,0.4,3,400,0.8,20,20,400
457,0.4,0.8,3,457,0.4,3,400,0.8,20,20,400
458,0.4,0.8,3,458,0.4,3,400,0.8,20,20,400
459,0.4,0.8,3,459,0.4,3,400,0.8,20,20,400
460,0.4,0.8,6,460,0.4,6,400,0.8,20,20,400
461,0.4,0.8,6,461,0.4,6,400,0.8,20,20,400
462,0.4,0.8,6,462,0.4,6,400,0.8,20,20,400
463,0.4,0.8,6,463,0.4,6,400,0.8,20,20,400
464,0.4,0.8,6,464,0.4,6,400,0.8,20,20,400
465,0.4,0.8,6,465,0.4,6,400,0.8,20,20,400
466,0.4,0.8,6,466,0.4,6,400,0.8,20,20,400
467,0.4,0.8,6,467,0.4,6,400,0.8,20,20,400
468,0.4,0.8,6,468,0.4,6,400,0.8,20,20,400
469,0.4,0.8,6,469,0.4,6,400,0.8,20,20,400
470,0.4,0.8,7,470,0.4,7,400,0.8,20,20,400
471,0.4,0.8,7,471,0.4,7,400,0.8,20,20,400
472,0.4,0.8,7,472,0.4,7,400,0.8,20,20,400
473,0.4,0.8,7,473,0.4,7,400,0.8,20,20,400
474,0.4,0.8,7,474,0.4,7,400,0.8,20,20,400
475,0.4,0.8,7,475,0.4,7,400,0.8,20,20,400
476,0.4,0.8,7,476,0.4,7,400,0.8,20,20,400
477,0.4,0.8,7,477,0.4,7,400,0.8,20,20,400
478,0.4,0.8,7,478,0.4,7,400,0.8,20,20,400
479,0.4,0.8,7,479,0.4,7,400,0.8,20,20,400
480,0.8,0.1,1,480,0.8,1,400,0.1,20,20,400
481,0.8,0.1,1,481,0.8,1,400,0.1,20,20,400
482,0.8,0.1,1,482,0.8,1,400,0.1,20,20,400
483,0.8,0.1,1,483,0.8,1,400,0.1,20,20,400
484,0.8,0.1,1,484,0.8,1,400,0.1,20,20,400
485,0.8,0.1,1,485,0.8,1,400,0.1,20,20,400
486,0.8,0.1,1,486,0.8,1,400,0.1,20,20,400
487,0.8,0.1,1,487,0.8,1,400,0.1,20,20,400
488,0.8,0.1,1,488,0.8,1,400,0.1,20,20,400
489,0.8,0.1,1,489,0.8,1,400,0.1,20,20,400
490,0.8,0.1,3,490,0.8,3,400,0.1,20,20,400
491,0.8,0.1,3,491,0.8,3,400,0.1,20,20,400
492,0.8,0.1,3,492,0.8,3,400,0.1,20,20,400
493,0.8,0.1,3,493,0.8,3,400,0.1,20,20,400
494,0.8,0.1,3,494,0.8,3,400,0.1,20,20,400
495,0.8,0.1,3,495,0.8,3,400,0.1,20,20,400
496,0.8,0.1,3,496,0.8,3,400,0.1,20,20,400
497,0.8,0.1,3,497,0.8,3,400,0.1,20,20,400
498,0.8,0.1,3,498,0.8,3,400,0.1,20,20,400
499,0.8,0.1,3,499,0.8,3,400,0.1,20,20,400
500,0.8,0.1,6,500,0.8,6,400,0.1,20,20,400
501,0.8,0.1,6,501,0.8,6,400,0.1,20,20,400
502,0.8,0.1,6,502,0.8,6,400,0.1,20,20,400
503,0.8,0.1,6,503,0.8,6,400,0.1,20,20,400
504,0.8,0.1,6,504,0.8,6,400,0.1,20,20,400
505,0.8,0.1,6,505,0.8,6,400,0.1,20,20,400
506,0.8,0.1,6,506,0.8,6,400,0.1,20,20,400
507,0.8,0.1,6,507,0.8,6,400,0.1,20,20,400
508,0.8,0.1,6,508,0.8,6,400,0.1,20,20,400
509,0.8,0.1,6,509,0.8,6,400,0.1,20,20,400
510,0.8,0.1,7,510,0.8,7,400,0.1,20,20,400
511,0.8,0.1,7,511,0.8,7,400,0.1,20,20,400
512,0.8,0.1,7,512,0.8,7,400,0.1,20,20,400
513,0.8,0.1,7,513,0.8,7,400,0.1,20,20,400
514,0.8,0.1,7,514,0.8,7,400,0.1,20,20,400
515,0.8,0.1,7,515,0.8,7,400,0.1,20,20,400
516,0.8,0.1,7,516,0.8,7,400,0.1,20,20,400
517,0.8,0.1,7,517,0.8,7,400,0.1,20,20,400
518,0.8,0.1,7,518,0.8,7,400,0.1,20,20,400
519,0.8,0.1,7,519,0.8,7,400,0.1,20,20,400
520,0.8,0.2,1,520,0.8,1,400,0.2,20,20,400
521,0.8,0.2,1,521,0.8,1,400,0.2,20,20,400
522,0.8,0.2,1,522,0.8,1,400,0.2,20,20,400
523,0.8,0.2,1,523,0.8,1,400,0.2,20,20,400
524,0.8,0.2,1,524,0.8,1,400,0.2,20,20,400
525,0.8,0.2,1,525,0.8,1,400,0.2,20,20,400
526,0.8,0.2,1,526,0.8,1,400,0.2,20,20,400
527,0.8,0.2,1,527,0.8,1,400,0.2,20,20,400
528,0.8,0.2,1,528,0.8,1,400,0.2,20,20,400
529,0.8,0.2,1,529,0.8,1,400,0.2,20,20,400
530,0.8,0.2,3,530,0.8,3,400,0.2,20,20,400
531,0.8,0.2,3,531,0.8,3,400,0.2,20,20,400
532,0.8,0.2,3,532,0.8,3,400,0.2,20,20,400
533,0.8,0.2,3,533,0.8,3,400,0.2,20,20,400
534,0.8,0.2,3,534,0.8,3,400,0.2,20,20,400
535,0.8,0.2,3,535,0.8,3,400,0.2,20,20,400
536,0.8,0.2,3,536,0.8,3,400,0.2,20,20,400
537,0.8,0.2,3,537,0.8,3,400,0.2,20,20,400
538,0.8,0.2,3,538,0.8,3,400,0.2,20,20,400
539,0.8,0.2,3,539,0.8,3,400,0.2,20,20,400
540,0.8,0.2,6,540,0.8,6,400,0.2,20,20,400
541,0.8,0.2,6,541,0.8,6,400,0.2,20,20,400
542,0.8,0.2,6,542,0.8,6,400,0.2,20,20,400
543,0.8,0.2,6,543,0.8,6,400,0.2,20,20,400
544,0.8,0.2,6,544,0.8,6,400,0.2,20,20,400
545,0.8,0.2,6,545,0.8,6,400,0.2,20,20,400
546,0.8,0.2,6,546,0.8,6,400,0.2,20,20,400
547,0.8,0.2,6,547,0.8,6,400,0.2,20,20,400
548,0.8,0.2,6,548,0.8,6,400,0.2,20,20,400
549,0.8,0.2,6,549,0.8,6,400,0.2,20,20,400
550,0.8,0.2,7,550,0.8,7,400,0.2,20,20,400
551,0.8,0.2,7,551,0.8,7,400,0.2,20,20,400
552,0.8,0.2,7,552,0.8,7,400,0.2,20,20,400
553,0.8,0.2,7,553,0.8,7,400,0.2,20,20,400
554,0.8,0.2,7,554,0.8,7,400,0.2,20,20,400
555,0.8,0.2,7,555,0.8,7,400,0.2,20,20,400
556,0.8,0.2,7,556,0.8,7,400,0.2,20,20,400
557,0.8,0.2,7,557,0.8,7,400,0.2,20,20,400
558,0.8,0.2,7,558,0.8,7,400,0.2,20,20,400
559,0.8,0.2,7,559,0.8,7,400,0.2,20,20,400
560,0.8,0.4,1,560,0.8,1,400,0.4,20,20,400
561,0.8,0.4,1,561,0.8,1,400,0.4,20,20,400
562,0.8,0.4,1,562,0.8,1,400,0.4,20,20,400
563,0.8,0.4,1,563,0.8,1,400,0.4,20,20,400
564,0.8,0.4,1,564,0.8,1,400,0.4,20,20,400
565,0.8,0.4,1,565,0.8,1,400,0.4,20,20,400
566,0.8,0.4,1,566,0.8,1,400,0.4,20,20,400
567,0.8,0.4,1,567,0.8,1,400,0.4,20,20,400
568,0.8,0.4,1,568,0.8,1,400,0.4,20,20,400
569,0.8,0.4,1,569,0.8,1,400,0.4,20,20,400
570,0.8,0.4,3,570,0.8,3,400,0.4,20,20,400
571,0.8,0.4,3,571,0.8,3,400,0.4,20,20,400
572,0.8,0.4,3,572,0.8,3,400,0.4,20,20,400
573,0.8,0.4,3,573,0.8,3,400,0.4,20,20,400
574,0.8,0.4,3,574,0.8,3,400,0.4,20,20,400
575,0.8,0.4,3,575,0.8,3,400,0.4,20,20,400
576,0.8,0.4,3,576,0.8,3,400,0.4,20,20,400
577,0.8,0.4,3,577,0.8,3,400,0.4,20,20,400
578,0.8,0.4,3,578,0.8,3,400,0.4,20,20,400
579,0.8,0.4,3,579,0.8,3,400,0.4,20,20,400
580,0.8,0.4,6,580,0.8,6,400,0.4,20,20,400
581,0.8,0.4,6,581,0.8,6,400,0.4,20,20,400
582,0.8,0.4,6,582,0.8,6,400,0.4,20,20,400
583,0.8,0.4,6,583,0.8,6,400,0.4,20,20,400
584,0.8,0.4,6,584,0.8,6,400,0.4,20,20,400
585,0.8,0.4,6,585,0.8,6,400,0.4,20,20,400
586,0.8,0.4,6,586,0.8,6,400,0.4,20,20,400
587,0.8,0.4,6,587,0.8,6,400,0.4,20,20,400
588,0.8,0.4,6,588,0.8,6,400,0.4,20,20,400
589,0.8,0.4,6,589,0.8,6,400,0.4,20,20,400
590,0.8,0.4,7,590,0.8,7,400,0.4,20,20,400
591,0.8,0.4,7,591,0.8,7,400,0.4,20,20,400
592,0.8,0.4,7,592,0.8,7,400,0.4,20,20,400
593,0.8,0.4,7,593,0.8,7,400,0.4,20,20,400
594,0.8,0.4,7,594,0.8,7,400,0.4,20,20,400
595,0.8,0.4,7,595,0.8,7,400,0.4,20,20,400
596,0.8,0.4,7,596,0.8,7,400,0.4,20,20,400
597,0.8,0.4,7,597,0.8,7,400,0.4,20,20,400
598,0.8,0.4,7,598,0.8,7,400,0.4,20,20,400
599,0.8,0.4,7,599,0.8,7,400,0.4,20,20,400
600,0.8,0.8,1,600,0.8,1,400,0.8,20,20,400
601,0.8,0.8,1,601,0.8,1,400,0.8,20,20,400
602,0.8,0.8,1,602,0.8,1,400,0.8,20,20,400
603,0.8,0.8,1,603,0.8,1,400,0.8,20,20,400
604,0.8,0.8,1,604,0.8,1,400,0.8,20,20,400
605,0.8,0.8,1,605,0.8,1,400,0.8,20,20,400
606,0.8,0.8,1,606,0.8,1,400,0.8,20,20,400
607,0.8,0.8,1,607,0.8,1,400,0.8,20,20,400
608,0.8,0.8,1,608,0.8,1,400,0.8,20,20,400
609,0.8,0.8,1,609,0.8,1,400,0.8,20,20,400
610,0.8,0.8,3,610,0.8,3,400,0.8,20,20,400
611,0.8,0.8,3,611,0.8,3,400,0.8,20,20,400
612,0.8,0.8,3,612,0.8,3,400,0.8,20,20,400
613,0.8,0.8,3,613,0.8,3,400,0.8,20,20,400
614,0.8,0.8,3,614,0.8,3,400,0.8,20,20,400
615,0.8,0.8,3,615,0.8,3,400,0.8,20,20,400
616,0.8,0.8,3,616,0.8,3,400,0.8,20,20,400
617,0.8,0.8,3,617,0.8,3,400,0.8,20,20,400
618,0.8,0.8,3,618,0.8,3,400,0.8,20,20,400
619,0.8,0.8,3,619,0.8,3,400,0.8,20,20,400
620,0.8,0.8,6,620,0.8,6,400,0.8,20,20,400
621,0.8,0.8,6,621,0.8,6,400,0.8,20,20,400
622,0.8,0.8,6,622,0.8,6,400,0.8,20,20,400
623,0.8,0.8,6,623,0.8,6,400,0.8,20,20,400
624,0.8,0.8,6,624,0.8,6,400,0.8,20,20,400
625,0.8,0.8,6,625,0.8,6,400,0.8,20,20,400
626,0.8,0.8,6,626,0.8,6,400,0.8,20,20,400
627,0.8,0.8,6,627,0.8,6,400,0.8,20,20,400
628,0.8,0.8,6,628,0.8,6,400,0.8,20,20,400
629,0.8,0.8,6,629,0.8,6,400,0.8,20,20,400
630,0.8,0.8,7,630,0.8,7,400,0.8,20,20,400
631,0.8,0.8,7,631,0.8,7,400,0.8,20,20,400
632,0.8,0.8,7,632,0.8,7,400,0.8,20,20,400
633,0.8,0.8,7,633,0.8,7,400,0.8,20,20,400
634,0.8,0.8,7,634,0.8,7,400,0.8,20,20,400
635,0.8,0.8,7,635,0.8,7,400,0.8,20,20,400
636,0.8,0.8,7,636,0.8,7,400,0.8,20,20,400
637,0.8,0.8,7,637,0.8,7,400,0.8,20,20,400
638,0.8,0.8,7,638,0.8,7,400,0.8,20,20,400
639,0.8,0.8,7,639,0.8,7,400,0.8,20,20,400
